Country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Algeria,93.62,93.92,94.22,94.59,94.89,95.19,95.52,95.82,96.07,96.34,96.59,96.85,97.10,97.31,97.32,97.37,97.79,98.00
Angola,46.01,47.34,48.58,49.88,50.92,51.87,52.76,53.75,54.66,55.53,56.34,57.19,58.01,58.83,59.59,60.30,61.04,61.43
Benin,41.26,42.21,43.16,44.12,45.05,45.69,46.43,47.09,47.61,48.43,49.12,49.79,50.36,50.99,51.62,52.18,52.78,53.29
Botswana,78.64,79.39,80.20,81.00,81.73,82.63,83.67,84.57,85.46,86.44,87.17,87.92,88.56,89.26,89.83,90.43,91.02,91.60
Burkina Faso,39.74,41.11,42.53,44.00,45.41,46.66,47.88,49.10,51.00,52.51,53.92,55.19,56.56,57.78,58.99,60.33,61.51,62.79
Burundi,56.12,56.75,57.39,58.09,58.74,59.39,60.10,60.77,61.49,62.30,62.98,63.71,64.43,65.14,65.86,66.59,67.21,68.11
Cabo Verde,67.39,68.79,70.39,71.99,73.63,75.11,76.67,78.21,79.75,81.34,82.74,83.93,85.28,86.57,87.76,88.99,89.87,90.71
Cameroon,54.94,55.56,56.18,56.75,57.40,58.05,58.64,59.36,59.97,60.70,61.33,62.01,62.72,63.36,64.05,64.30,65.07,65.65
Central African Republic,41.90,41.86,41.79,41.67,41.67,41.54,41.54,41.54,41.42,41.56,41.55,41.53,41.53,41.56,41.51,41.46,41.51,41.46
Chad,23.13,23.66,24.26,24.80,25.40,26.02,26.58,27.16,27.81,28.60,29.28,29.99,30.56,31.25,31.94,32.65,33.32,34.08
Comoros,61.20,62.01,62.85,63.64,64.47,65.18,65.98,66.73,67.52,68.52,69.27,69.98,70.65,71.30,71.46,71.63,71.85,72.07
"Congo, Rep.",46.08,46.97,48.55,50.01,51.53,53.04,54.49,56.03,57.50,59.15,60.62,62.13,63.54,65.03,66.43,67.85,68.09,68.58
"Congo, Dem. Rep.",34.77,34.98,35.13,35.32,35.51,35.78,36.07,36.30,36.62,37.01,37.29,37.72,38.10,38.55,39.00,39.47,39.94,40.44
Cote d'Ivoire,57.14,57.75,58.23,58.82,59.29,59.86,60.31,60.83,61.32,61.95,62.37,62.88,63.25,63.69,64.03,64.50,65.05,65.88
Djibouti,68.85,69.04,69.28,70.14,71.04,71.86,72.80,73.62,74.47,75.45,76.26,77.07,77.82,78.56,79.35,80.11,80.25,81.81
Egypt,97.80,97.92,97.98,98.10,98.11,98.23,98.28,98.41,98.41,98.54,98.59,98.72,98.89,98.97,99.01,99.14,99.26,99.31
Equatorial Guinea,50.91,52.04,53.12,54.19,55.36,56.52,57.70,58.95,60.21,61.33,62.68,63.59,63.72,63.93,64.15,64.28,64.23,64.16
Eritrea,36.86,37.32,37.79,38.25,38.71,39.22,39.63,39.92,40.17,40.62,40.93,41.38,41.92,42.41,42.82,43.00,43.14,43.32
Ethiopia,4.87,6.99,9.13,11.31,13.51,15.73,18.11,20.41,22.85,25.41,27.93,30.38,32.76,35.22,37.70,40.14,42.59,45.07
Gabon,75.22,75.88,76.55,77.22,77.88,78.59,79.19,79.87,80.47,81.14,81.74,82.34,82.92,83.51,84.01,84.59,85.08,85.59
"Gambia, The",81.04,80.50,79.98,79.60,79.12,78.70,78.30,77.98,77.62,77.40,77.13,76.80,76.59,76.35,76.09,75.92,75.74,75.56
Ghana,62.95,64.00,65.12,66.19,67.19,68.32,69.41,70.53,71.68,72.84,73.89,74.97,76.05,77.17,78.13,79.22,80.17,81.14
Guinea,38.27,40.14,42.04,43.90,45.77,47.64,49.49,51.35,53.16,55.23,57.07,58.89,60.69,62.47,64.25,66.03,67.49,69.27
Guinea-Bissau,28.10,29.28,30.58,31.77,32.95,34.23,35.42,36.66,37.97,39.40,40.63,41.92,43.15,44.40,45.61,46.83,48.09,49.30
Kenya,43.29,44.16,45.04,45.84,46.73,47.55,48.45,49.32,50.16,51.08,51.93,52.82,53.68,54.58,55.48,56.35,57.81,58.73
Lesotho,44.49,46.39,48.28,50.07,51.96,53.68,55.47,57.17,58.84,60.72,62.32,63.88,65.47,66.96,68.42,69.95,71.49,72.89
Liberia,44.24,45.36,46.43,47.56,48.69,49.82,50.96,52.11,53.28,54.65,55.82,56.98,58.09,59.23,60.41,61.60,64.19,65.43
Libya,89.13,89.74,90.36,90.92,91.61,92.27,92.93,93.60,94.28,94.98,95.69,96.41,97.14,97.85,98.59,98.59,99.71,99.71
Madagascar,14.55,15.61,16.79,18.04,19.29,20.46,21.71,22.97,24.22,25.60,26.93,28.23,29.47,30.75,31.98,33.26,34.53,35.81
Malawi,45.46,46.72,47.95,49.24,50.54,51.80,53.13,54.48,55.81,57.40,58.73,60.12,61.50,62.64,63.94,65.23,66.59,67.94
Mali,36.28,38.53,40.71,42.90,45.10,47.29,49.50,51.72,53.86,56.14,58.30,60.49,62.59,64.69,66.80,68.92,69.97,72.00
Mauritania,38.14,40.24,42.33,44.48,46.59,48.66,50.82,52.91,55.05,57.21,59.27,61.39,63.34,65.36,67.34,69.28,69.81,70.29
Mauritius,98.56,98.66,98.79,98.89,98.95,99.12,99.17,99.34,99.39,99.57,99.62,99.78,99.79,99.79,99.79,99.79,99.79,99.80
Morocco,69.21,70.58,72.03,73.34,74.66,76.00,77.34,78.62,79.87,81.16,82.37,83.66,84.94,86.10,87.34,88.60,89.74,90.85
Mozambique,7.68,10.19,12.77,15.30,17.93,20.65,23.01,25.67,28.33,31.02,33.65,36.29,39.05,41.61,44.27,46.99,49.65,52.30
Namibia,58.62,59.42,60.19,60.98,61.90,62.67,63.47,64.28,65.08,66.11,66.91,67.58,68.33,69.03,69.73,70.36,70.82,71.53
Niger,16.00,17.47,19.02,20.51,22.08,23.64,25.10,26.61,28.18,29.83,31.42,33.01,34.51,36.08,37.66,39.26,40.83,42.48
Nigeria,45.67,46.93,48.18,49.52,50.81,52.16,53.48,54.91,56.28,57.77,59.18,60.64,62.06,63.50,64.90,66.36,67.78,69.22
Rwanda,56.21,57.57,58.94,60.28,61.57,62.92,64.60,65.94,67.40,68.80,70.11,71.55,72.85,74.27,75.57,76.94,78.35,79.63
Sao Tome and Principe,51.39,53.16,55.00,56.77,58.60,60.34,62.12,63.87,65.66,67.74,69.18,70.90,72.46,74.12,75.70,76.71,77.89,78.91
Senegal,52.45,53.99,55.52,57.06,58.65,60.18,61.65,63.20,64.67,66.28,67.75,69.22,70.69,72.15,73.61,74.96,76.41,77.88
Seychelles,93.17,93.56,93.89,94.33,94.65,95.05,95.44,95.80,96.19,96.48,96.79,96.95,97.10,97.08,97.06,97.04,97.11,97.58
Sierra Leone,31.40,32.89,34.37,35.87,37.43,38.99,40.52,42.10,43.68,45.31,46.84,48.45,50.01,51.54,53.15,54.78,56.31,57.86
Somalia,23.78,26.41,29.02,31.62,34.20,34.66,37.81,40.99,44.15,47.31,49.76,52.27,54.75,57.24,59.79,62.24,64.23,67.04
South Africa,79.87,80.82,81.83,82.72,83.65,84.53,85.45,86.33,87.12,87.98,88.84,89.62,90.34,91.14,91.85,92.57,92.90,93.98
South Sudan,,,,,,,,,,35.10,37.20,39.28,41.26,43.31,45.36,47.47,49.50,51.62
Sudan,37.09,37.23,37.37,39.68,42.12,44.42,46.84,49.24,51.68,54.29,56.76,59.19,61.69,64.18,66.44,66.73,66.86,67.20
eSwatini,57.65,58.84,60.10,61.42,62.63,63.96,65.37,66.78,68.20,69.47,70.87,72.24,73.71,75.10,76.46,76.49,77.02,78.31
Tanzania,13.25,15.71,18.18,20.65,23.18,25.71,28.24,30.76,33.35,36.08,38.64,41.28,43.87,46.46,49.12,51.71,54.21,56.75
Togo,31.84,33.14,34.57,35.89,37.33,38.71,40.17,41.52,43.00,44.50,46.38,47.93,49.42,50.91,52.45,53.96,55.49,57.01
Tunisia,88.12,88.82,89.52,90.22,90.91,91.55,92.24,92.88,93.52,94.17,94.84,95.35,95.89,96.44,96.98,97.39,98.09,98.50
Uganda,39.39,40.54,41.72,42.90,44.11,45.28,46.51,47.69,48.92,50.30,51.51,52.76,53.87,55.06,56.18,57.43,58.37,59.80
Zambia,35.19,36.44,37.69,39.01,40.27,41.53,42.79,43.99,45.26,46.55,47.83,49.02,50.29,51.48,52.62,53.82,55.08,56.23
Zimbabwe,68.10,68.08,67.99,68.01,67.92,67.89,67.79,67.77,67.71,67.72,67.62,67.58,67.46,67.45,67.41,67.40,67.31,67.30
